index,name,rank,generation,evolves_from,type1,type2,hp,atk,def,spatk,spdef,speed,total
996,frigibax,ordinary,generation-ix,nothing,dragon,ice,65,75,45,35,45,55,320
997,arctibax,ordinary,generation-ix,frigibax,dragon,ice,90,95,66,45,65,62,423
998,baxcalibur,ordinary,generation-ix,arctibax,dragon,ice,115,145,92,75,86,87,600
999,gimmighoul,ordinary,generation-ix,nothing,ghost,ghost,45,30,70,75,70,10,300
1000,gholdengo,ordinary,generation-ix,gimmighoul,steel,ghost,87,60,95,133,91,84,550
1001,wo-chien,legendary,generation-ix,nothing,dark,grass,85,85,100,95,135,70,570
1002,chien-pao,legendary,generation-ix,nothing,dark,ice,80,120,80,90,65,135,570
1003,ting-lu,legendary,generation-ix,nothing,dark,ground,155,110,125,55,80,45,570
1004,chi-yu,legendary,generation-ix,nothing,dark,fire,55,80,80,135,120,100,570
1005,roaring-moon,ordinary,generation-ix,nothing,dragon,dark,105,139,71,55,101,119,590
1006,iron-valiant,ordinary,generation-ix,nothing,fairy,fighting,74,130,90,120,60,116,590
1007,koraidon,legendary,generation-ix,nothing,fighting,dragon,100,135,115,85,100,135,670
1008,miraidon,legendary,generation-ix,nothing,electric,dragon,100,85,100,135,115,135,670
1009,walking-wake,ordinary,generation-ix,nothing,water,dragon,99,83,91,125,83,109,590
1010,iron-leaves,ordinary,generation-ix,nothing,grass,psychic,90,130,88,70,108,104,590
1011,dipplin,ordinary,generation-ix,applin,grass,dragon,80,80,110,95,80,40,485
1012,poltchageist,ordinary,generation-ix,nothing,grass,ghost,40,45,45,74,54,50,308
1013,sinistcha,ordinary,generation-ix,poltchageist,grass,ghost,71,60,106,121,80,70,508
1014,okidogi,legendary,generation-ix,nothing,poison,fighting,88,128,115,58,86,80,555
1015,munkidori,legendary,generation-ix,nothing,poison,psychic,88,75,66,130,90,106,555
1016,fezandipiti,legendary,generation-ix,nothing,poison,fairy,88,91,82,70,125,99,555
1017,ogerpon,legendary,generation-ix,nothing,grass,grass,80,120,84,60,96,110,550
1018,archaludon,ordinary,generation-ix,duraludon,steel,dragon,90,105,130,125,65,85,600
1019,hydrapple,ordinary,generation-ix,dipplin,grass,dragon,106,80,110,120,80,44,540
1020,gouging-fire,ordinary,generation-ix,nothing,fire,dragon,105,115,121,65,93,91,590
1021,raging-bolt,ordinary,generation-ix,nothing,electric,dragon,125,73,91,137,89,75,590
1022,iron-boulder,ordinary,generation-ix,nothing,rock,psychic,90,120,80,68,108,124,590
1023,iron-crown,ordinary,generation-ix,nothing,steel,psychic,90,72,100,122,108,98,590
1024,terapagos,legendary,generation-ix,nothing,normal,normal,90,65,85,65,85,60,450
1025,pecharunt,mythical,generation-ix,nothing,poison,ghost,88,88,160,88,88,88,600
